// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory D:\Projects\LongPd.Dates to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16
// command took 1.04 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\bin\Release\net8.0/" --output "D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16
// command took 7.73 sec and exited with 0
// ***** Done, took 00:00:08 (8.83 sec)   *****
// Found 13 benchmarks:
//   JulianBenchmarks.ToAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToModifiedJulianDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromModifiedJulianDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToOrdinalDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromOrdinalDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToVietnameseLunar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromVietnameseLunar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.GetSolarTerm: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.GetSolarTermName: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.SunLongitude: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.NewMoon: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.LutDecode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.ToAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3a83e70e-e48f-4153-b5bc-f5a3f6630b16.dll --anonymousPipes 1516 1628 --benchmarkName JulianBenchmarks.ToAstronomicalJD --job ShortRun --benchmarkId 0 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark: JulianBenchmarks.FromModifiedJulianDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3a83e70e-e48f-4153-b5bc-f5a3f6630b16.dll --anonymousPipes 1432 1436 --benchmarkName JulianBenchmarks.FromModifiedJulianDate --job ShortRun --benchmarkId 3 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 198700.00 ns, 198.7000 us/op
WorkloadJitting  1: 1 op, 1898500.00 ns, 1.8985 ms/op

OverheadJitting  2: 16 op, 146000.00 ns, 9.1250 us/op
WorkloadJitting  2: 16 op, 130300.00 ns, 8.1438 us/op

WorkloadPilot    1: 16 op, 1500.00 ns, 93.7500 ns/op
WorkloadPilot    2: 32 op, 2300.00 ns, 71.8750 ns/op
WorkloadPilot    3: 64 op, 3300.00 ns, 51.5625 ns/op
WorkloadPilot    4: 128 op, 7200.00 ns, 56.2500 ns/op
WorkloadPilot    5: 256 op, 13500.00 ns, 52.7344 ns/op
WorkloadPilot    6: 512 op, 26200.00 ns, 51.1719 ns/op
WorkloadPilot    7: 1024 op, 52200.00 ns, 50.9766 ns/op
WorkloadPilot    8: 2048 op, 158000.00 ns, 77.1484 ns/op
WorkloadPilot    9: 4096 op, 231700.00 ns, 56.5674 ns/op
WorkloadPilot   10: 8192 op, 411300.00 ns, 50.2075 ns/op
WorkloadPilot   11: 16384 op, 842200.00 ns, 51.4038 ns/op
WorkloadPilot   12: 32768 op, 1675700.00 ns, 51.1383 ns/op
WorkloadPilot   13: 65536 op, 3349400.00 ns, 51.1078 ns/op
WorkloadPilot   14: 131072 op, 6605300.00 ns, 50.3944 ns/op
WorkloadPilot   15: 262144 op, 13762600.00 ns, 52.5002 ns/op
WorkloadPilot   16: 524288 op, 26573000.00 ns, 50.6840 ns/op
WorkloadPilot   17: 1048576 op, 53008600.00 ns, 50.5529 ns/op
WorkloadPilot   18: 2097152 op, 64867000.00 ns, 30.9310 ns/op
WorkloadPilot   19: 4194304 op, 56420100.00 ns, 13.4516 ns/op
WorkloadPilot   20: 8388608 op, 113079100.00 ns, 13.4801 ns/op
WorkloadPilot   21: 16777216 op, 225971800.00 ns, 13.4690 ns/op
WorkloadPilot   22: 33554432 op, 452317700.00 ns, 13.4801 ns/op
WorkloadPilot   23: 67108864 op, 904290900.00 ns, 13.4750 ns/op

OverheadWarmup   1: 67108864 op, 85727800.00 ns, 1.2774 ns/op
OverheadWarmup   2: 67108864 op, 85722800.00 ns, 1.2774 ns/op
OverheadWarmup   3: 67108864 op, 91004300.00 ns, 1.3561 ns/op
OverheadWarmup   4: 67108864 op, 70130300.00 ns, 1.0450 ns/op
OverheadWarmup   5: 67108864 op, 70399300.00 ns, 1.0490 ns/op
OverheadWarmup   6: 67108864 op, 70131400.00 ns, 1.0450 ns/op

OverheadActual   1: 67108864 op, 70763100.00 ns, 1.0545 ns/op
OverheadActual   2: 67108864 op, 70144400.00 ns, 1.0452 ns/op
OverheadActual   3: 67108864 op, 70088000.00 ns, 1.0444 ns/op
OverheadActual   4: 67108864 op, 70374200.00 ns, 1.0487 ns/op
OverheadActual   5: 67108864 op, 69977600.00 ns, 1.0427 ns/op
OverheadActual   6: 67108864 op, 70340200.00 ns, 1.0482 ns/op
OverheadActual   7: 67108864 op, 70073500.00 ns, 1.0442 ns/op
OverheadActual   8: 67108864 op, 70140100.00 ns, 1.0452 ns/op
OverheadActual   9: 67108864 op, 70077100.00 ns, 1.0442 ns/op
OverheadActual  10: 67108864 op, 70258200.00 ns, 1.0469 ns/op
OverheadActual  11: 67108864 op, 70048400.00 ns, 1.0438 ns/op
OverheadActual  12: 67108864 op, 70370100.00 ns, 1.0486 ns/op
OverheadActual  13: 67108864 op, 70203600.00 ns, 1.0461 ns/op
OverheadActual  14: 67108864 op, 70186200.00 ns, 1.0459 ns/op
OverheadActual  15: 67108864 op, 71309700.00 ns, 1.0626 ns/op

WorkloadWarmup   1: 67108864 op, 911650900.00 ns, 13.5847 ns/op
WorkloadWarmup   2: 67108864 op, 915953200.00 ns, 13.6488 ns/op
WorkloadWarmup   3: 67108864 op, 907967300.00 ns, 13.5298 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 907173400.00 ns, 13.5179 ns/op
WorkloadActual   2: 67108864 op, 905688500.00 ns, 13.4958 ns/op
WorkloadActual   3: 67108864 op, 909389600.00 ns, 13.5510 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 836987200.00 ns, 12.4721 ns/op
WorkloadResult   2: 67108864 op, 835502300.00 ns, 12.4500 ns/op
WorkloadResult   3: 67108864 op, 839203400.00 ns, 12.5051 ns/op
// GC:  0 0 0 400 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 20216 has exited with code 0.

Mean = 12.476 ns, StdErr = 0.016 ns (0.13%), N = 3, StdDev = 0.028 ns
Min = 12.450 ns, Q1 = 12.461 ns, Median = 12.472 ns, Q3 = 12.489 ns, Max = 12.505 ns
IQR = 0.028 ns, LowerFence = 12.420 ns, UpperFence = 12.530 ns
ConfidenceInterval = [11.969 ns; 12.982 ns] (CI 99.9%), Margin = 0.506 ns (4.06% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (69.2%) benchmark(s) to run. Estimated finish 2026-05-01 15:50 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.ToOrdinalDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3a83e70e-e48f-4153-b5bc-f5a3f6630b16.dll --anonymousPipes 1736 1304 --benchmarkName JulianBenchmarks.ToOrdinalDate --job ShortRun --benchmarkId 4 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 167000.00 ns, 167.0000 us/op
WorkloadJitting  1: 1 op, 743900.00 ns, 743.9000 us/op

OverheadJitting  2: 16 op, 368200.00 ns, 23.0125 us/op
WorkloadJitting  2: 16 op, 240200.00 ns, 15.0125 us/op

WorkloadPilot    1: 16 op, 1700.00 ns, 106.2500 ns/op
WorkloadPilot    2: 32 op, 400.00 ns, 12.5000 ns/op
WorkloadPilot    3: 64 op, 400.00 ns, 6.2500 ns/op
WorkloadPilot    4: 128 op, 1100.00 ns, 8.5938 ns/op
WorkloadPilot    5: 256 op, 1000.00 ns, 3.9063 ns/op
WorkloadPilot    6: 512 op, 2000.00 ns, 3.9063 ns/op
WorkloadPilot    7: 1024 op, 4300.00 ns, 4.1992 ns/op
WorkloadPilot    8: 2048 op, 7600.00 ns, 3.7109 ns/op
WorkloadPilot    9: 4096 op, 15200.00 ns, 3.7109 ns/op
WorkloadPilot   10: 8192 op, 30500.00 ns, 3.7231 ns/op
WorkloadPilot   11: 16384 op, 60900.00 ns, 3.7170 ns/op
WorkloadPilot   12: 32768 op, 121600.00 ns, 3.7109 ns/op
WorkloadPilot   13: 65536 op, 265000.00 ns, 4.0436 ns/op
WorkloadPilot   14: 131072 op, 486400.00 ns, 3.7109 ns/op
WorkloadPilot   15: 262144 op, 980700.00 ns, 3.7411 ns/op
WorkloadPilot   16: 524288 op, 2003900.00 ns, 3.8221 ns/op
WorkloadPilot   17: 1048576 op, 3963100.00 ns, 3.7795 ns/op
WorkloadPilot   18: 2097152 op, 7977700.00 ns, 3.8041 ns/op
WorkloadPilot   19: 4194304 op, 16738700.00 ns, 3.9908 ns/op
WorkloadPilot   20: 8388608 op, 37718000.00 ns, 4.4963 ns/op
WorkloadPilot   21: 16777216 op, 93594200.00 ns, 5.5786 ns/op
WorkloadPilot   22: 33554432 op, 101731400.00 ns, 3.0318 ns/op
WorkloadPilot   23: 67108864 op, 191843400.00 ns, 2.8587 ns/op
WorkloadPilot   24: 134217728 op, 382359400.00 ns, 2.8488 ns/op
WorkloadPilot   25: 268435456 op, 766598500.00 ns, 2.8558 ns/op

OverheadWarmup   1: 268435456 op, 322135100.00 ns, 1.2000 ns/op
OverheadWarmup   2: 268435456 op, 281973100.00 ns, 1.0504 ns/op
OverheadWarmup   3: 268435456 op, 282422000.00 ns, 1.0521 ns/op
OverheadWarmup   4: 268435456 op, 284181700.00 ns, 1.0587 ns/op
OverheadWarmup   5: 268435456 op, 397832200.00 ns, 1.4820 ns/op
OverheadWarmup   6: 268435456 op, 439251600.00 ns, 1.6363 ns/op
OverheadWarmup   7: 268435456 op, 466627100.00 ns, 1.7383 ns/op
OverheadWarmup   8: 268435456 op, 443156800.00 ns, 1.6509 ns/op
OverheadWarmup   9: 268435456 op, 434520600.00 ns, 1.6187 ns/op
OverheadWarmup  10: 268435456 op, 434770900.00 ns, 1.6196 ns/op

OverheadActual   1: 268435456 op, 436349100.00 ns, 1.6255 ns/op
OverheadActual   2: 268435456 op, 455335100.00 ns, 1.6963 ns/op
OverheadActual   3: 268435456 op, 429148700.00 ns, 1.5987 ns/op
OverheadActual   4: 268435456 op, 436023400.00 ns, 1.6243 ns/op
OverheadActual   5: 268435456 op, 453504400.00 ns, 1.6894 ns/op
OverheadActual   6: 268435456 op, 439447900.00 ns, 1.6371 ns/op
OverheadActual   7: 268435456 op, 424463400.00 ns, 1.5812 ns/op
OverheadActual   8: 268435456 op, 458629500.00 ns, 1.7085 ns/op
OverheadActual   9: 268435456 op, 450016800.00 ns, 1.6764 ns/op
OverheadActual  10: 268435456 op, 457844800.00 ns, 1.7056 ns/op
OverheadActual  11: 268435456 op, 412447300.00 ns, 1.5365 ns/op
OverheadActual  12: 268435456 op, 428093800.00 ns, 1.5948 ns/op
OverheadActual  13: 268435456 op, 456619600.00 ns, 1.7010 ns/op
OverheadActual  14: 268435456 op, 418034100.00 ns, 1.5573 ns/op
OverheadActual  15: 268435456 op, 439769700.00 ns, 1.6383 ns/op

WorkloadWarmup   1: 268435456 op, 1213995100.00 ns, 4.5225 ns/op
WorkloadWarmup   2: 268435456 op, 1216510900.00 ns, 4.5319 ns/op
WorkloadWarmup   3: 268435456 op, 1175855000.00 ns, 4.3804 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 1197273700.00 ns, 4.4602 ns/op
WorkloadActual   2: 268435456 op, 1187117500.00 ns, 4.4224 ns/op
WorkloadActual   3: 268435456 op, 1237844400.00 ns, 4.6113 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 757825800.00 ns, 2.8231 ns/op
WorkloadResult   2: 268435456 op, 747669600.00 ns, 2.7853 ns/op
WorkloadResult   3: 268435456 op, 798396500.00 ns, 2.9743 ns/op
// GC:  0 0 0 400 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 17176 has exited with code 0.

Mean = 2.861 ns, StdErr = 0.058 ns (2.02%), N = 3, StdDev = 0.100 ns
Min = 2.785 ns, Q1 = 2.804 ns, Median = 2.823 ns, Q3 = 2.899 ns, Max = 2.974 ns
IQR = 0.094 ns, LowerFence = 2.662 ns, UpperFence = 3.040 ns
ConfidenceInterval = [1.037 ns; 4.685 ns] (CI 99.9%), Margin = 1.824 ns (63.76% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (61.5%) benchmark(s) to run. Estimated finish 2026-05-01 15:51 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.FromOrdinalDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3a83e70e-e48f-4153-b5bc-f5a3f6630b16.dll --anonymousPipes 1468 1408 --benchmarkName JulianBenchmarks.FromOrdinalDate --job ShortRun --benchmarkId 5 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 179100.00 ns, 179.1000 us/op
WorkloadJitting  1: 1 op, 915300.00 ns, 915.3000 us/op

OverheadJitting  2: 16 op, 141500.00 ns, 8.8438 us/op
WorkloadJitting  2: 16 op, 129000.00 ns, 8.0625 us/op

WorkloadPilot    1: 16 op, 800.00 ns, 50.0000 ns/op
WorkloadPilot    2: 32 op, 600.00 ns, 18.7500 ns/op
WorkloadPilot    3: 64 op, 500.00 ns, 7.8125 ns/op
WorkloadPilot    4: 128 op, 900.00 ns, 7.0313 ns/op
WorkloadPilot    5: 256 op, 1800.00 ns, 7.0313 ns/op
WorkloadPilot    6: 512 op, 3300.00 ns, 6.4453 ns/op
WorkloadPilot    7: 1024 op, 6900.00 ns, 6.7383 ns/op
WorkloadPilot    8: 2048 op, 13500.00 ns, 6.5918 ns/op
WorkloadPilot    9: 4096 op, 26300.00 ns, 6.4209 ns/op
WorkloadPilot   10: 8192 op, 53400.00 ns, 6.5186 ns/op
WorkloadPilot   11: 16384 op, 106800.00 ns, 6.5186 ns/op
WorkloadPilot   12: 32768 op, 213400.00 ns, 6.5125 ns/op
WorkloadPilot   13: 65536 op, 426200.00 ns, 6.5033 ns/op
WorkloadPilot   14: 131072 op, 1527200.00 ns, 11.6516 ns/op
WorkloadPilot   15: 262144 op, 2425000.00 ns, 9.2506 ns/op
WorkloadPilot   16: 524288 op, 4014500.00 ns, 7.6571 ns/op
WorkloadPilot   17: 1048576 op, 6946100.00 ns, 6.6243 ns/op
WorkloadPilot   18: 2097152 op, 14040200.00 ns, 6.6949 ns/op
WorkloadPilot   19: 4194304 op, 28765100.00 ns, 6.8581 ns/op
WorkloadPilot   20: 8388608 op, 56526500.00 ns, 6.7385 ns/op
WorkloadPilot   21: 16777216 op, 67332900.00 ns, 4.0134 ns/op
WorkloadPilot   22: 33554432 op, 105395800.00 ns, 3.1410 ns/op
WorkloadPilot   23: 67108864 op, 209642800.00 ns, 3.1239 ns/op
WorkloadPilot   24: 134217728 op, 418636900.00 ns, 3.1191 ns/op
WorkloadPilot   25: 268435456 op, 840826800.00 ns, 3.1323 ns/op

OverheadWarmup   1: 268435456 op, 327290300.00 ns, 1.2193 ns/op
OverheadWarmup   2: 268435456 op, 281161100.00 ns, 1.0474 ns/op
OverheadWarmup   3: 268435456 op, 312107700.00 ns, 1.1627 ns/op
OverheadWarmup   4: 268435456 op, 369997500.00 ns, 1.3783 ns/op
OverheadWarmup   5: 268435456 op, 453327600.00 ns, 1.6888 ns/op
OverheadWarmup   6: 268435456 op, 429267200.00 ns, 1.5991 ns/op
OverheadWarmup   7: 268435456 op, 430696300.00 ns, 1.6045 ns/op
OverheadWarmup   8: 268435456 op, 449034400.00 ns, 1.6728 ns/op
OverheadWarmup   9: 268435456 op, 421262200.00 ns, 1.5693 ns/op

OverheadActual   1: 268435456 op, 425965500.00 ns, 1.5868 ns/op
OverheadActual   2: 268435456 op, 441707500.00 ns, 1.6455 ns/op
OverheadActual   3: 268435456 op, 415272000.00 ns, 1.5470 ns/op
OverheadActual   4: 268435456 op, 453256000.00 ns, 1.6885 ns/op
OverheadActual   5: 268435456 op, 443947200.00 ns, 1.6538 ns/op
OverheadActual   6: 268435456 op, 442302900.00 ns, 1.6477 ns/op
OverheadActual   7: 268435456 op, 473499800.00 ns, 1.7639 ns/op
OverheadActual   8: 268435456 op, 423060600.00 ns, 1.5760 ns/op
OverheadActual   9: 268435456 op, 422402000.00 ns, 1.5736 ns/op
OverheadActual  10: 268435456 op, 440655400.00 ns, 1.6416 ns/op
OverheadActual  11: 268435456 op, 425760300.00 ns, 1.5861 ns/op
OverheadActual  12: 268435456 op, 421945000.00 ns, 1.5719 ns/op
OverheadActual  13: 268435456 op, 442580800.00 ns, 1.6487 ns/op
OverheadActual  14: 268435456 op, 418701300.00 ns, 1.5598 ns/op
OverheadActual  15: 268435456 op, 435969300.00 ns, 1.6241 ns/op

WorkloadWarmup   1: 268435456 op, 1332385600.00 ns, 4.9635 ns/op
WorkloadWarmup   2: 268435456 op, 1310329600.00 ns, 4.8814 ns/op
WorkloadWarmup   3: 268435456 op, 1313274100.00 ns, 4.8923 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 1294610700.00 ns, 4.8228 ns/op
WorkloadActual   2: 268435456 op, 1375681200.00 ns, 5.1248 ns/op
WorkloadActual   3: 268435456 op, 1298915000.00 ns, 4.8388 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 858641400.00 ns, 3.1987 ns/op
WorkloadResult   2: 268435456 op, 939711900.00 ns, 3.5007 ns/op
WorkloadResult   3: 268435456 op, 862945700.00 ns, 3.2147 ns/op
// GC:  0 0 0 400 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 30032 has exited with code 0.

Mean = 3.305 ns, StdErr = 0.098 ns (2.97%), N = 3, StdDev = 0.170 ns
Min = 3.199 ns, Q1 = 3.207 ns, Median = 3.215 ns, Q3 = 3.358 ns, Max = 3.501 ns
IQR = 0.151 ns, LowerFence = 2.980 ns, UpperFence = 3.584 ns
ConfidenceInterval = [0.205 ns; 6.405 ns] (CI 99.9%), Margin = 3.100 ns (93.81% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (53.8%) benchmark(s) to run. Estimated finish 2026-05-01 15:51 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.ToVietnameseLunar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3a83e70e-e48f-4153-b5bc-f5a3f6630b16.dll --anonymousPipes 1648 1336 --benchmarkName JulianBenchmarks.ToVietnameseLunar --job ShortRun --benchmarkId 6 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\3a83e70e-e48f-4153-b5bc-f5a3f6630b16\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 198200.00 ns, 198.2000 us/op
WorkloadJitting  1: 1 op, 660700.00 ns, 660.7000 us/op

OverheadJitting  2: 16 op, 155200.00 ns, 9.7000 us/op
WorkloadJitting  2: 16 op, 171200.00 ns, 10.7000 us/op

WorkloadPilot    1: 16 op, 31200.00 ns, 1.9500 us/op
WorkloadPilot    2: 32 op, 56800.00 ns, 1.7750 us/op
WorkloadPilot    3: 64 op, 112500.00 ns, 1.7578 us/op
WorkloadPilot    4: 128 op, 241200.00 ns, 1.8844 us/op
WorkloadPilot    5: 256 op, 448700.00 ns, 1.7527 us/op
WorkloadPilot    6: 512 op, 919600.00 ns, 1.7961 us/op
WorkloadPilot    7: 1024 op, 1814500.00 ns, 1.7720 us/op
WorkloadPilot    8: 2048 op, 3601700.00 ns, 1.7586 us/op
WorkloadPilot    9: 4096 op, 7980900.00 ns, 1.9485 us/op
WorkloadPilot   10: 8192 op, 14505500.00 ns, 1.7707 us/op
WorkloadPilot   11: 16384 op, 28707500.00 ns, 1.7522 us/op
WorkloadPilot   12: 32768 op, 57412100.00 ns, 1.7521 us/op
WorkloadPilot   13: 65536 op, 102625200.00 ns, 1.5659 us/op
WorkloadPilot   14: 131072 op, 190973100.00 ns, 1.4570 us/op
WorkloadPilot   15: 262144 op, 381909200.00 ns, 1.4569 us/op
WorkloadPilot   16: 524288 op, 899871300.00 ns, 1.7164 us/op

OverheadWarmup   1: 524288 op, 727400.00 ns, 1.3874 ns/op
OverheadWarmup   2: 524288 op, 660100.00 ns, 1.2590 ns/op
OverheadWarmup   3: 524288 op, 659600.00 ns, 1.2581 ns/op
OverheadWarmup   4: 524288 op, 669700.00 ns, 1.2774 ns/op
OverheadWarmup   5: 524288 op, 674000.00 ns, 1.2856 ns/op
OverheadWarmup   6: 524288 op, 673300.00 ns, 1.2842 ns/op
OverheadWarmup   7: 524288 op, 670300.00 ns, 1.2785 ns/op
OverheadWarmup   8: 524288 op, 662300.00 ns, 1.2632 ns/op
OverheadWarmup   9: 524288 op, 662500.00 ns, 1.2636 ns/op
OverheadWarmup  10: 524288 op, 672500.00 ns, 1.2827 ns/op

OverheadActual   1: 524288 op, 703200.00 ns, 1.3412 ns/op
OverheadActual   2: 524288 op, 677100.00 ns, 1.2915 ns/op
OverheadActual   3: 524288 op, 686000.00 ns, 1.3084 ns/op
OverheadActual   4: 524288 op, 670900.00 ns, 1.2796 ns/op
OverheadActual   5: 524288 op, 676500.00 ns, 1.2903 ns/op
OverheadActual   6: 524288 op, 671300.00 ns, 1.2804 ns/op
