// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory D:\Projects\LongPd.Dates to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b
// command took 0.84 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0/" --output "D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b
// command took 6.21 sec and exited with 0
// ***** Done, took 00:00:07 (7.1 sec)   *****
// Found 13 benchmarks:
//   JulianBenchmarks.ToAstronomicalJD: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.FromAstronomicalJD: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.ToModifiedJulianDate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.FromModifiedJulianDate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.ToOrdinalDate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.FromOrdinalDate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.ToVietnameseLunar: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.FromVietnameseLunar: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.GetSolarTerm: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.GetSolarTermName: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.SunLongitude: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.NewMoon: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   JulianBenchmarks.LutDecode: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.ToAstronomicalJD: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet b5e378a8-fa66-4a77-b887-d01e4ad20c7b.dll --anonymousPipes 620 1704 --benchmarkName JulianBenchmarks.ToAstronomicalJD --job MediumRun --benchmarkId 0 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual  14: 67108864 op, 1387966800.00 ns, 20.6823 ns/op
WorkloadActual  15: 67108864 op, 1455212300.00 ns, 21.6844 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 1304265000.00 ns, 19.4351 ns/op
WorkloadResult   2: 67108864 op, 1406651400.00 ns, 20.9607 ns/op
WorkloadResult   3: 67108864 op, 1329185800.00 ns, 19.8064 ns/op
WorkloadResult   4: 67108864 op, 1302898100.00 ns, 19.4147 ns/op
WorkloadResult   5: 67108864 op, 1335439600.00 ns, 19.8996 ns/op
WorkloadResult   6: 67108864 op, 1355935600.00 ns, 20.2050 ns/op
WorkloadResult   7: 67108864 op, 1369079100.00 ns, 20.4009 ns/op
WorkloadResult   8: 67108864 op, 1289063700.00 ns, 19.2085 ns/op
WorkloadResult   9: 67108864 op, 1278051600.00 ns, 19.0445 ns/op
WorkloadResult  10: 67108864 op, 1339221500.00 ns, 19.9560 ns/op
WorkloadResult  11: 67108864 op, 1310494400.00 ns, 19.5279 ns/op
WorkloadResult  12: 67108864 op, 1297566300.00 ns, 19.3352 ns/op
WorkloadResult  13: 67108864 op, 1379225400.00 ns, 20.5521 ns/op
WorkloadResult  14: 67108864 op, 1284749500.00 ns, 19.1443 ns/op
WorkloadResult  15: 67108864 op, 1351995000.00 ns, 20.1463 ns/op
// GC:  0 0 0 400 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 33100 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet b5e378a8-fa66-4a77-b887-d01e4ad20c7b.dll --anonymousPipes 1476 1416 --benchmarkName JulianBenchmarks.FromModifiedJulianDate --job MediumRun --benchmarkId 3 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 151700.00 ns, 151.7000 us/op
WorkloadJitting  1: 1 op, 749600.00 ns, 749.6000 us/op

OverheadJitting  2: 16 op, 385700.00 ns, 24.1063 us/op
WorkloadJitting  2: 16 op, 178700.00 ns, 11.1688 us/op

WorkloadPilot    1: 16 op, 2000.00 ns, 125.0000 ns/op
WorkloadPilot    2: 32 op, 2000.00 ns, 62.5000 ns/op
WorkloadPilot    3: 64 op, 5900.00 ns, 92.1875 ns/op
WorkloadPilot    4: 128 op, 7300.00 ns, 57.0313 ns/op
WorkloadPilot    5: 256 op, 12900.00 ns, 50.3906 ns/op
WorkloadPilot    6: 512 op, 38800.00 ns, 75.7813 ns/op
WorkloadPilot    7: 1024 op, 51700.00 ns, 50.4883 ns/op
WorkloadPilot    8: 2048 op, 103000.00 ns, 50.2930 ns/op
WorkloadPilot    9: 4096 op, 218000.00 ns, 53.2227 ns/op
WorkloadPilot   10: 8192 op, 409700.00 ns, 50.0122 ns/op
WorkloadPilot   11: 16384 op, 827400.00 ns, 50.5005 ns/op
WorkloadPilot   12: 32768 op, 1660900.00 ns, 50.6866 ns/op
WorkloadPilot   13: 65536 op, 3325500.00 ns, 50.7431 ns/op
WorkloadPilot   14: 131072 op, 6639800.00 ns, 50.6577 ns/op
WorkloadPilot   15: 262144 op, 13246300.00 ns, 50.5306 ns/op
WorkloadPilot   16: 524288 op, 27334000.00 ns, 52.1355 ns/op
WorkloadPilot   17: 1048576 op, 52975600.00 ns, 50.5215 ns/op
WorkloadPilot   18: 2097152 op, 62036700.00 ns, 29.5814 ns/op
WorkloadPilot   19: 4194304 op, 56286700.00 ns, 13.4198 ns/op
WorkloadPilot   20: 8388608 op, 113123300.00 ns, 13.4853 ns/op
WorkloadPilot   21: 16777216 op, 225877400.00 ns, 13.4633 ns/op
WorkloadPilot   22: 33554432 op, 452511300.00 ns, 13.4859 ns/op
WorkloadPilot   23: 67108864 op, 903125000.00 ns, 13.4576 ns/op

OverheadWarmup   1: 67108864 op, 84181900.00 ns, 1.2544 ns/op
OverheadWarmup   2: 67108864 op, 84421800.00 ns, 1.2580 ns/op
OverheadWarmup   3: 67108864 op, 91452800.00 ns, 1.3628 ns/op
OverheadWarmup   4: 67108864 op, 76651500.00 ns, 1.1422 ns/op
OverheadWarmup   5: 67108864 op, 70008700.00 ns, 1.0432 ns/op
OverheadWarmup   6: 67108864 op, 69878400.00 ns, 1.0413 ns/op
OverheadWarmup   7: 67108864 op, 69835400.00 ns, 1.0406 ns/op
OverheadWarmup   8: 67108864 op, 69750600.00 ns, 1.0394 ns/op
OverheadWarmup   9: 67108864 op, 70650800.00 ns, 1.0528 ns/op
OverheadWarmup  10: 67108864 op, 70242600.00 ns, 1.0467 ns/op

OverheadActual   1: 67108864 op, 70275900.00 ns, 1.0472 ns/op
OverheadActual   2: 67108864 op, 69950800.00 ns, 1.0423 ns/op
OverheadActual   3: 67108864 op, 79210300.00 ns, 1.1803 ns/op
OverheadActual   4: 67108864 op, 111951400.00 ns, 1.6682 ns/op
OverheadActual   5: 67108864 op, 101093400.00 ns, 1.5064 ns/op
OverheadActual   6: 67108864 op, 105096900.00 ns, 1.5661 ns/op
OverheadActual   7: 67108864 op, 101678700.00 ns, 1.5151 ns/op
OverheadActual   8: 67108864 op, 104302000.00 ns, 1.5542 ns/op
OverheadActual   9: 67108864 op, 103215500.00 ns, 1.5380 ns/op
OverheadActual  10: 67108864 op, 104473900.00 ns, 1.5568 ns/op
OverheadActual  11: 67108864 op, 105152000.00 ns, 1.5669 ns/op
OverheadActual  12: 67108864 op, 105697700.00 ns, 1.5750 ns/op
OverheadActual  13: 67108864 op, 117217800.00 ns, 1.7467 ns/op
OverheadActual  14: 67108864 op, 114302700.00 ns, 1.7032 ns/op
OverheadActual  15: 67108864 op, 114711400.00 ns, 1.7093 ns/op
OverheadActual  16: 67108864 op, 103019200.00 ns, 1.5351 ns/op
OverheadActual  17: 67108864 op, 104198300.00 ns, 1.5527 ns/op
OverheadActual  18: 67108864 op, 106943600.00 ns, 1.5936 ns/op
OverheadActual  19: 67108864 op, 103021400.00 ns, 1.5351 ns/op
OverheadActual  20: 67108864 op, 103159200.00 ns, 1.5372 ns/op

WorkloadWarmup   1: 67108864 op, 1433351300.00 ns, 21.3586 ns/op
WorkloadWarmup   2: 67108864 op, 1443895200.00 ns, 21.5157 ns/op
WorkloadWarmup   3: 67108864 op, 1397984600.00 ns, 20.8316 ns/op
WorkloadWarmup   4: 67108864 op, 1393279000.00 ns, 20.7615 ns/op
WorkloadWarmup   5: 67108864 op, 1441765200.00 ns, 21.4840 ns/op
WorkloadWarmup   6: 67108864 op, 1403812700.00 ns, 20.9184 ns/op
WorkloadWarmup   7: 67108864 op, 1657452000.00 ns, 24.6980 ns/op
WorkloadWarmup   8: 67108864 op, 1501312200.00 ns, 22.3713 ns/op
WorkloadWarmup   9: 67108864 op, 1525247500.00 ns, 22.7280 ns/op
WorkloadWarmup  10: 67108864 op, 1422613000.00 ns, 21.1986 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 1479649400.00 ns, 22.0485 ns/op
WorkloadActual   2: 67108864 op, 1679422700.00 ns, 25.0253 ns/op
WorkloadActual   3: 67108864 op, 1440370200.00 ns, 21.4632 ns/op
WorkloadActual   4: 67108864 op, 1366265400.00 ns, 20.3589 ns/op
WorkloadActual   5: 67108864 op, 1458882400.00 ns, 21.7390 ns/op
WorkloadActual   6: 67108864 op, 1402329700.00 ns, 20.8963 ns/op
WorkloadActual   7: 67108864 op, 1385126700.00 ns, 20.6400 ns/op
WorkloadActual   8: 67108864 op, 1414010300.00 ns, 21.0704 ns/op
WorkloadActual   9: 67108864 op, 1414848700.00 ns, 21.0829 ns/op
WorkloadActual  10: 67108864 op, 1399895800.00 ns, 20.8601 ns/op
WorkloadActual  11: 67108864 op, 1397080500.00 ns, 20.8181 ns/op
WorkloadActual  12: 67108864 op, 1430291000.00 ns, 21.3130 ns/op
WorkloadActual  13: 67108864 op, 1393210500.00 ns, 20.7605 ns/op
WorkloadActual  14: 67108864 op, 1400811100.00 ns, 20.8737 ns/op
WorkloadActual  15: 67108864 op, 1398179700.00 ns, 20.8345 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 1375399250.00 ns, 20.4950 ns/op
WorkloadResult   2: 67108864 op, 1336120050.00 ns, 19.9097 ns/op
WorkloadResult   3: 67108864 op, 1262015250.00 ns, 18.8055 ns/op
WorkloadResult   4: 67108864 op, 1354632250.00 ns, 20.1856 ns/op
WorkloadResult   5: 67108864 op, 1298079550.00 ns, 19.3429 ns/op
WorkloadResult   6: 67108864 op, 1280876550.00 ns, 19.0865 ns/op
WorkloadResult   7: 67108864 op, 1309760150.00 ns, 19.5169 ns/op
WorkloadResult   8: 67108864 op, 1310598550.00 ns, 19.5294 ns/op
WorkloadResult   9: 67108864 op, 1295645650.00 ns, 19.3066 ns/op
WorkloadResult  10: 67108864 op, 1292830350.00 ns, 19.2647 ns/op
WorkloadResult  11: 67108864 op, 1326040850.00 ns, 19.7595 ns/op
WorkloadResult  12: 67108864 op, 1288960350.00 ns, 19.2070 ns/op
WorkloadResult  13: 67108864 op, 1296560950.00 ns, 19.3203 ns/op
WorkloadResult  14: 67108864 op, 1293929550.00 ns, 19.2811 ns/op
// GC:  0 0 0 400 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 12784 has exited with code 0.

Mean = 19.657 ns, StdErr = 0.098 ns (0.50%), N = 29, StdDev = 0.528 ns
Min = 18.805 ns, Q1 = 19.281 ns, Median = 19.517 ns, Q3 = 19.956 ns, Max = 20.961 ns
IQR = 0.675 ns, LowerFence = 18.269 ns, UpperFence = 20.968 ns
ConfidenceInterval = [19.297 ns; 20.017 ns] (CI 99.9%), Margin = 0.360 ns (1.83% of Mean)
Skewness = 0.65, Kurtosis = 2.48, MValue = 2

// ** Remained 9 (69.2%) benchmark(s) to run. Estimated finish 2026-05-01 16:21 (0h 9m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.ToOrdinalDate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet b5e378a8-fa66-4a77-b887-d01e4ad20c7b.dll --anonymousPipes 1412 1500 --benchmarkName JulianBenchmarks.ToOrdinalDate --job MediumRun --benchmarkId 4 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 167200.00 ns, 167.2000 us/op
WorkloadJitting  1: 1 op, 995200.00 ns, 995.2000 us/op

OverheadJitting  2: 16 op, 273400.00 ns, 17.0875 us/op
WorkloadJitting  2: 16 op, 202400.00 ns, 12.6500 us/op

WorkloadPilot    1: 16 op, 900.00 ns, 56.2500 ns/op
WorkloadPilot    2: 32 op, 500.00 ns, 15.6250 ns/op
WorkloadPilot    3: 64 op, 900.00 ns, 14.0625 ns/op
WorkloadPilot    4: 128 op, 1000.00 ns, 7.8125 ns/op
WorkloadPilot    5: 256 op, 1000.00 ns, 3.9063 ns/op
WorkloadPilot    6: 512 op, 2000.00 ns, 3.9063 ns/op
WorkloadPilot    7: 1024 op, 3900.00 ns, 3.8086 ns/op
WorkloadPilot    8: 2048 op, 7600.00 ns, 3.7109 ns/op
WorkloadPilot    9: 4096 op, 15400.00 ns, 3.7598 ns/op
WorkloadPilot   10: 8192 op, 53700.00 ns, 6.5552 ns/op
WorkloadPilot   11: 16384 op, 60900.00 ns, 3.7170 ns/op
WorkloadPilot   12: 32768 op, 121600.00 ns, 3.7109 ns/op
WorkloadPilot   13: 65536 op, 256700.00 ns, 3.9169 ns/op
WorkloadPilot   14: 131072 op, 507700.00 ns, 3.8734 ns/op
WorkloadPilot   15: 262144 op, 990500.00 ns, 3.7785 ns/op
WorkloadPilot   16: 524288 op, 1961100.00 ns, 3.7405 ns/op
WorkloadPilot   17: 1048576 op, 3955200.00 ns, 3.7720 ns/op
WorkloadPilot   18: 2097152 op, 7940700.00 ns, 3.7864 ns/op
WorkloadPilot   19: 4194304 op, 15972700.00 ns, 3.8082 ns/op
WorkloadPilot   20: 8388608 op, 31980300.00 ns, 3.8123 ns/op
WorkloadPilot   21: 16777216 op, 63965300.00 ns, 3.8126 ns/op
WorkloadPilot   22: 33554432 op, 99776400.00 ns, 2.9736 ns/op
WorkloadPilot   23: 67108864 op, 189907900.00 ns, 2.8298 ns/op
WorkloadPilot   24: 134217728 op, 377978700.00 ns, 2.8162 ns/op
WorkloadPilot   25: 268435456 op, 756550500.00 ns, 2.8184 ns/op

OverheadWarmup   1: 268435456 op, 329927000.00 ns, 1.2291 ns/op
OverheadWarmup   2: 268435456 op, 279668200.00 ns, 1.0418 ns/op
OverheadWarmup   3: 268435456 op, 279677500.00 ns, 1.0419 ns/op
OverheadWarmup   4: 268435456 op, 279745700.00 ns, 1.0421 ns/op
OverheadWarmup   5: 268435456 op, 335415200.00 ns, 1.2495 ns/op
OverheadWarmup   6: 268435456 op, 427183600.00 ns, 1.5914 ns/op
OverheadWarmup   7: 268435456 op, 424383500.00 ns, 1.5810 ns/op
OverheadWarmup   8: 268435456 op, 404896300.00 ns, 1.5084 ns/op
OverheadWarmup   9: 268435456 op, 486383300.00 ns, 1.8119 ns/op
OverheadWarmup  10: 268435456 op, 405710400.00 ns, 1.5114 ns/op

OverheadActual   1: 268435456 op, 406438200.00 ns, 1.5141 ns/op
OverheadActual   2: 268435456 op, 444561200.00 ns, 1.6561 ns/op
OverheadActual   3: 268435456 op, 408015000.00 ns, 1.5200 ns/op
OverheadActual   4: 268435456 op, 451541600.00 ns, 1.6821 ns/op
OverheadActual   5: 268435456 op, 452589800.00 ns, 1.6860 ns/op
OverheadActual   6: 268435456 op, 412560300.00 ns, 1.5369 ns/op
OverheadActual   7: 268435456 op, 474668700.00 ns, 1.7683 ns/op
OverheadActual   8: 268435456 op, 421049200.00 ns, 1.5685 ns/op
OverheadActual   9: 268435456 op, 464848600.00 ns, 1.7317 ns/op
OverheadActual  10: 268435456 op, 447388600.00 ns, 1.6667 ns/op
OverheadActual  11: 268435456 op, 415309000.00 ns, 1.5471 ns/op
OverheadActual  12: 268435456 op, 453606000.00 ns, 1.6898 ns/op
OverheadActual  13: 268435456 op, 432549700.00 ns, 1.6114 ns/op
OverheadActual  14: 268435456 op, 403708300.00 ns, 1.5039 ns/op
OverheadActual  15: 268435456 op, 466872800.00 ns, 1.7392 ns/op
OverheadActual  16: 268435456 op, 413303000.00 ns, 1.5397 ns/op
OverheadActual  17: 268435456 op, 451997700.00 ns, 1.6838 ns/op
OverheadActual  18: 268435456 op, 449053100.00 ns, 1.6729 ns/op

WorkloadWarmup   1: 268435456 op, 1186241400.00 ns, 4.4191 ns/op
WorkloadWarmup   2: 268435456 op, 1179973000.00 ns, 4.3957 ns/op
WorkloadWarmup   3: 268435456 op, 1159934800.00 ns, 4.3211 ns/op
WorkloadWarmup   4: 268435456 op, 1146580400.00 ns, 4.2713 ns/op
WorkloadWarmup   5: 268435456 op, 1167777400.00 ns, 4.3503 ns/op
WorkloadWarmup   6: 268435456 op, 1173418700.00 ns, 4.3713 ns/op
WorkloadWarmup   7: 268435456 op, 1148150700.00 ns, 4.2772 ns/op
WorkloadWarmup   8: 268435456 op, 1162817600.00 ns, 4.3318 ns/op
WorkloadWarmup   9: 268435456 op, 1176779200.00 ns, 4.3838 ns/op
WorkloadWarmup  10: 268435456 op, 1123179800.00 ns, 4.1842 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 1162336800.00 ns, 4.3300 ns/op
WorkloadActual   2: 268435456 op, 1142231700.00 ns, 4.2551 ns/op
WorkloadActual   3: 268435456 op, 1178194600.00 ns, 4.3891 ns/op
WorkloadActual   4: 268435456 op, 1179000600.00 ns, 4.3921 ns/op
WorkloadActual   5: 268435456 op, 1173268400.00 ns, 4.3708 ns/op
WorkloadActual   6: 268435456 op, 1171409700.00 ns, 4.3638 ns/op
WorkloadActual   7: 268435456 op, 1177036900.00 ns, 4.3848 ns/op
WorkloadActual   8: 268435456 op, 1136963700.00 ns, 4.2355 ns/op
WorkloadActual   9: 268435456 op, 1187029000.00 ns, 4.4220 ns/op
WorkloadActual  10: 268435456 op, 1245837800.00 ns, 4.6411 ns/op
WorkloadActual  11: 268435456 op, 1262899000.00 ns, 4.7047 ns/op
WorkloadActual  12: 268435456 op, 1279270000.00 ns, 4.7657 ns/op
WorkloadActual  13: 268435456 op, 1280751300.00 ns, 4.7712 ns/op
WorkloadActual  14: 268435456 op, 1015808100.00 ns, 3.7842 ns/op
WorkloadActual  15: 268435456 op, 758408900.00 ns, 2.8253 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 716361900.00 ns, 2.6687 ns/op
WorkloadResult   2: 268435456 op, 696256800.00 ns, 2.5938 ns/op
WorkloadResult   3: 268435456 op, 732219700.00 ns, 2.7277 ns/op
WorkloadResult   4: 268435456 op, 733025700.00 ns, 2.7307 ns/op
WorkloadResult   5: 268435456 op, 727293500.00 ns, 2.7094 ns/op
WorkloadResult   6: 268435456 op, 725434800.00 ns, 2.7025 ns/op
WorkloadResult   7: 268435456 op, 731062000.00 ns, 2.7234 ns/op
WorkloadResult   8: 268435456 op, 690988800.00 ns, 2.5741 ns/op
WorkloadResult   9: 268435456 op, 741054100.00 ns, 2.7606 ns/op
WorkloadResult  10: 268435456 op, 799862900.00 ns, 2.9797 ns/op
WorkloadResult  11: 268435456 op, 816924100.00 ns, 3.0433 ns/op
WorkloadResult  12: 268435456 op, 833295100.00 ns, 3.1043 ns/op
WorkloadResult  13: 268435456 op, 834776400.00 ns, 3.1098 ns/op
WorkloadResult  14: 268435456 op, 569833200.00 ns, 2.1228 ns/op
WorkloadResult  15: 268435456 op, 312434000.00 ns, 1.1639 ns/op
// GC:  0 0 0 400 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 29780 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet b5e378a8-fa66-4a77-b887-d01e4ad20c7b.dll --anonymousPipes 1724 1720 --benchmarkName JulianBenchmarks.ToOrdinalDate --job MediumRun --benchmarkId 4 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\b5e378a8-fa66-4a77-b887-d01e4ad20c7b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 208800.00 ns, 208.8000 us/op
WorkloadJitting  1: 1 op, 1034400.00 ns, 1.0344 ms/op

OverheadJitting  2: 16 op, 284800.00 ns, 17.8000 us/op
WorkloadJitting  2: 16 op, 302000.00 ns, 18.8750 us/op

WorkloadPilot    1: 16 op, 900.00 ns, 56.2500 ns/op
WorkloadPilot    2: 32 op, 700.00 ns, 21.8750 ns/op
WorkloadPilot    3: 64 op, 800.00 ns, 12.5000 ns/op
WorkloadPilot    4: 128 op, 600.00 ns, 4.6875 ns/op
WorkloadPilot    5: 256 op, 1500.00 ns, 5.8594 ns/op
WorkloadPilot    6: 512 op, 2000.00 ns, 3.9063 ns/op
WorkloadPilot    7: 1024 op, 4400.00 ns, 4.2969 ns/op
WorkloadPilot    8: 2048 op, 8200.00 ns, 4.0039 ns/op
WorkloadPilot    9: 4096 op, 77000.00 ns, 18.7988 ns/op
WorkloadPilot   10: 8192 op, 30900.00 ns, 3.7720 ns/op
WorkloadPilot   11: 16384 op, 108400.00 ns, 6.6162 ns/op
WorkloadPilot   12: 32768 op, 146200.00 ns, 4.4617 ns/op
WorkloadPilot   13: 65536 op, 277300.00 ns, 4.2313 ns/op
WorkloadPilot   14: 131072 op, 727400.00 ns, 5.5496 ns/op
WorkloadPilot   15: 262144 op, 1008400.00 ns, 3.8467 ns/op
WorkloadPilot   16: 524288 op, 2059700.00 ns, 3.9286 ns/op
WorkloadPilot   17: 1048576 op, 3978000.00 ns, 3.7937 ns/op
WorkloadPilot   18: 2097152 op, 7969900.00 ns, 3.8003 ns/op
WorkloadPilot   19: 4194304 op, 16051700.00 ns, 3.8270 ns/op
WorkloadPilot   20: 8388608 op, 32021700.00 ns, 3.8173 ns/op
WorkloadPilot   21: 16777216 op, 64457100.00 ns, 3.8419 ns/op
WorkloadPilot   22: 33554432 op, 99486100.00 ns, 2.9649 ns/op
WorkloadPilot   23: 67108864 op, 190113800.00 ns, 2.8329 ns/op
WorkloadPilot   24: 134217728 op, 379501600.00 ns, 2.8275 ns/op
WorkloadPilot   25: 268435456 op, 757500300.00 ns, 2.8219 ns/op

OverheadWarmup   1: 268435456 op, 326723300.00 ns, 1.2171 ns/op
OverheadWarmup   2: 268435456 op, 280027300.00 ns, 1.0432 ns/op
OverheadWarmup   3: 268435456 op, 280100600.00 ns, 1.0435 ns/op
OverheadWarmup   4: 268435456 op, 279901300.00 ns, 1.0427 ns/op
OverheadWarmup   5: 268435456 op, 280239000.00 ns, 1.0440 ns/op
OverheadWarmup   6: 268435456 op, 280461200.00 ns, 1.0448 ns/op
OverheadWarmup   7: 268435456 op, 280238800.00 ns, 1.0440 ns/op

OverheadActual   1: 268435456 op, 280058800.00 ns, 1.0433 ns/op
OverheadActual   2: 268435456 op, 280331900.00 ns, 1.0443 ns/op
OverheadActual   3: 268435456 op, 281258100.00 ns, 1.0478 ns/op
OverheadActual   4: 268435456 op, 280160900.00 ns, 1.0437 ns/op
