// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory D:\Projects\LongPd.Dates to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb
// command took 1.82 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\bin\Release\net8.0/" --output "D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb
// command took 7.75 sec and exited with 0
// ***** Done, took 00:00:09 (9.62 sec)   *****
// Found 13 benchmarks:
//   JulianBenchmarks.ToAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToModifiedJulianDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromModifiedJulianDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToOrdinalDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromOrdinalDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToVietnameseLunar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromVietnameseLunar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.GetSolarTerm: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.GetSolarTermName: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.SunLongitude: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.NewMoon: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.LutDecode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.ToAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 963e4e57-02f3-4447-b1bb-b281aef2f2eb.dll --anonymousPipes 1636 612 --benchmarkName JulianBenchmarks.ToAstronomicalJD --job ShortRun --benchmarkId 0 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Launch: 1 / 1
// Execute: dotnet 963e4e57-02f3-4447-b1bb-b281aef2f2eb.dll --anonymousPipes 1860 1856 --benchmarkName JulianBenchmarks.FromModifiedJulianDate --job ShortRun --benchmarkId 3 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 177300.00 ns, 177.3000 us/op
WorkloadJitting  1: 1 op, 826300.00 ns, 826.3000 us/op

OverheadJitting  2: 16 op, 496200.00 ns, 31.0125 us/op
WorkloadJitting  2: 16 op, 135600.00 ns, 8.4750 us/op

WorkloadPilot    1: 16 op, 2400.00 ns, 150.0000 ns/op
WorkloadPilot    2: 32 op, 1900.00 ns, 59.3750 ns/op
WorkloadPilot    3: 64 op, 5600.00 ns, 87.5000 ns/op
WorkloadPilot    4: 128 op, 11900.00 ns, 92.9688 ns/op
WorkloadPilot    5: 256 op, 13600.00 ns, 53.1250 ns/op
WorkloadPilot    6: 512 op, 42500.00 ns, 83.0078 ns/op
WorkloadPilot    7: 1024 op, 87500.00 ns, 85.4492 ns/op
WorkloadPilot    8: 2048 op, 103500.00 ns, 50.5371 ns/op
WorkloadPilot    9: 4096 op, 268800.00 ns, 65.6250 ns/op
WorkloadPilot   10: 8192 op, 421900.00 ns, 51.5015 ns/op
WorkloadPilot   11: 16384 op, 821200.00 ns, 50.1221 ns/op
WorkloadPilot   12: 32768 op, 1686100.00 ns, 51.4557 ns/op
WorkloadPilot   13: 65536 op, 3290900.00 ns, 50.2151 ns/op
WorkloadPilot   14: 131072 op, 6563400.00 ns, 50.0748 ns/op
WorkloadPilot   15: 262144 op, 13475900.00 ns, 51.4065 ns/op
WorkloadPilot   16: 524288 op, 26402100.00 ns, 50.3580 ns/op
WorkloadPilot   17: 1048576 op, 53220900.00 ns, 50.7554 ns/op
WorkloadPilot   18: 2097152 op, 54088900.00 ns, 25.7916 ns/op
WorkloadPilot   19: 4194304 op, 56064300.00 ns, 13.3668 ns/op
WorkloadPilot   20: 8388608 op, 112218100.00 ns, 13.3774 ns/op
WorkloadPilot   21: 16777216 op, 224153600.00 ns, 13.3606 ns/op
WorkloadPilot   22: 33554432 op, 448720500.00 ns, 13.3729 ns/op
WorkloadPilot   23: 67108864 op, 929650900.00 ns, 13.8529 ns/op

OverheadWarmup   1: 67108864 op, 84166800.00 ns, 1.2542 ns/op
OverheadWarmup   2: 67108864 op, 84492000.00 ns, 1.2590 ns/op
OverheadWarmup   3: 67108864 op, 89123100.00 ns, 1.3280 ns/op
OverheadWarmup   4: 67108864 op, 69437600.00 ns, 1.0347 ns/op
OverheadWarmup   5: 67108864 op, 69463300.00 ns, 1.0351 ns/op
OverheadWarmup   6: 67108864 op, 69563500.00 ns, 1.0366 ns/op
OverheadWarmup   7: 67108864 op, 69573900.00 ns, 1.0367 ns/op
OverheadWarmup   8: 67108864 op, 69586900.00 ns, 1.0369 ns/op
OverheadWarmup   9: 67108864 op, 69768900.00 ns, 1.0396 ns/op
OverheadWarmup  10: 67108864 op, 69513500.00 ns, 1.0358 ns/op

OverheadActual   1: 67108864 op, 69632200.00 ns, 1.0376 ns/op
OverheadActual   2: 67108864 op, 69648100.00 ns, 1.0378 ns/op
OverheadActual   3: 67108864 op, 72284700.00 ns, 1.0771 ns/op
OverheadActual   4: 67108864 op, 69832100.00 ns, 1.0406 ns/op
OverheadActual   5: 67108864 op, 70377200.00 ns, 1.0487 ns/op
OverheadActual   6: 67108864 op, 70043900.00 ns, 1.0437 ns/op
OverheadActual   7: 67108864 op, 70808000.00 ns, 1.0551 ns/op
OverheadActual   8: 67108864 op, 72347200.00 ns, 1.0781 ns/op
OverheadActual   9: 67108864 op, 70346100.00 ns, 1.0482 ns/op
OverheadActual  10: 67108864 op, 70197100.00 ns, 1.0460 ns/op
OverheadActual  11: 67108864 op, 69929700.00 ns, 1.0420 ns/op
OverheadActual  12: 67108864 op, 71295000.00 ns, 1.0624 ns/op
OverheadActual  13: 67108864 op, 70264200.00 ns, 1.0470 ns/op
OverheadActual  14: 67108864 op, 70545300.00 ns, 1.0512 ns/op
OverheadActual  15: 67108864 op, 70075400.00 ns, 1.0442 ns/op

WorkloadWarmup   1: 67108864 op, 898761700.00 ns, 13.3926 ns/op
WorkloadWarmup   2: 67108864 op, 898508700.00 ns, 13.3888 ns/op
WorkloadWarmup   3: 67108864 op, 898279300.00 ns, 13.3854 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 898417600.00 ns, 13.3875 ns/op
WorkloadActual   2: 67108864 op, 901018000.00 ns, 13.4262 ns/op
WorkloadActual   3: 67108864 op, 903378800.00 ns, 13.4614 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 828153400.00 ns, 12.3404 ns/op
WorkloadResult   2: 67108864 op, 830753800.00 ns, 12.3792 ns/op
WorkloadResult   3: 67108864 op, 833114600.00 ns, 12.4144 ns/op
// GC:  0 0 0 112 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 26508 has exited with code 0.

Mean = 12.378 ns, StdErr = 0.021 ns (0.17%), N = 3, StdDev = 0.037 ns
Min = 12.340 ns, Q1 = 12.360 ns, Median = 12.379 ns, Q3 = 12.397 ns, Max = 12.414 ns
IQR = 0.037 ns, LowerFence = 12.304 ns, UpperFence = 12.452 ns
ConfidenceInterval = [11.703 ns; 13.053 ns] (CI 99.9%), Margin = 0.675 ns (5.45% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (69.2%) benchmark(s) to run. Estimated finish 2026-05-01 15:43 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.ToOrdinalDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 963e4e57-02f3-4447-b1bb-b281aef2f2eb.dll --anonymousPipes 1412 1416 --benchmarkName JulianBenchmarks.ToOrdinalDate --job ShortRun --benchmarkId 4 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 172200.00 ns, 172.2000 us/op
WorkloadJitting  1: 1 op, 658400.00 ns, 658.4000 us/op

OverheadJitting  2: 16 op, 245400.00 ns, 15.3375 us/op
WorkloadJitting  2: 16 op, 263600.00 ns, 16.4750 us/op

WorkloadPilot    1: 16 op, 1100.00 ns, 68.7500 ns/op
WorkloadPilot    2: 32 op, 800.00 ns, 25.0000 ns/op
WorkloadPilot    3: 64 op, 300.00 ns, 4.6875 ns/op
WorkloadPilot    4: 128 op, 1100.00 ns, 8.5938 ns/op
WorkloadPilot    5: 256 op, 1400.00 ns, 5.4688 ns/op
WorkloadPilot    6: 512 op, 3500.00 ns, 6.8359 ns/op
WorkloadPilot    7: 1024 op, 4200.00 ns, 4.1016 ns/op
WorkloadPilot    8: 2048 op, 12300.00 ns, 6.0059 ns/op
WorkloadPilot    9: 4096 op, 15500.00 ns, 3.7842 ns/op
WorkloadPilot   10: 8192 op, 30900.00 ns, 3.7720 ns/op
WorkloadPilot   11: 16384 op, 60900.00 ns, 3.7170 ns/op
WorkloadPilot   12: 32768 op, 137700.00 ns, 4.2023 ns/op
WorkloadPilot   13: 65536 op, 243200.00 ns, 3.7109 ns/op
WorkloadPilot   14: 131072 op, 486000.00 ns, 3.7079 ns/op
WorkloadPilot   15: 262144 op, 1016500.00 ns, 3.8776 ns/op
WorkloadPilot   16: 524288 op, 1959600.00 ns, 3.7376 ns/op
WorkloadPilot   17: 1048576 op, 3918600.00 ns, 3.7371 ns/op
WorkloadPilot   18: 2097152 op, 7901300.00 ns, 3.7676 ns/op
WorkloadPilot   19: 4194304 op, 15966700.00 ns, 3.8068 ns/op
WorkloadPilot   20: 8388608 op, 31892300.00 ns, 3.8019 ns/op
WorkloadPilot   21: 16777216 op, 63817000.00 ns, 3.8038 ns/op
WorkloadPilot   22: 33554432 op, 98294900.00 ns, 2.9294 ns/op
WorkloadPilot   23: 67108864 op, 188890000.00 ns, 2.8147 ns/op
WorkloadPilot   24: 134217728 op, 377674700.00 ns, 2.8139 ns/op
WorkloadPilot   25: 268435456 op, 754731900.00 ns, 2.8116 ns/op

OverheadWarmup   1: 268435456 op, 325916100.00 ns, 1.2141 ns/op
OverheadWarmup   2: 268435456 op, 279166300.00 ns, 1.0400 ns/op
OverheadWarmup   3: 268435456 op, 279042700.00 ns, 1.0395 ns/op
OverheadWarmup   4: 268435456 op, 280641200.00 ns, 1.0455 ns/op
OverheadWarmup   5: 268435456 op, 280820100.00 ns, 1.0461 ns/op
OverheadWarmup   6: 268435456 op, 279881400.00 ns, 1.0426 ns/op
OverheadWarmup   7: 268435456 op, 280634400.00 ns, 1.0454 ns/op
OverheadWarmup   8: 268435456 op, 278983000.00 ns, 1.0393 ns/op

OverheadActual   1: 268435456 op, 278878700.00 ns, 1.0389 ns/op
OverheadActual   2: 268435456 op, 279138200.00 ns, 1.0399 ns/op
OverheadActual   3: 268435456 op, 279263100.00 ns, 1.0403 ns/op
OverheadActual   4: 268435456 op, 279272600.00 ns, 1.0404 ns/op
OverheadActual   5: 268435456 op, 279119100.00 ns, 1.0398 ns/op
OverheadActual   6: 268435456 op, 279234400.00 ns, 1.0402 ns/op
OverheadActual   7: 268435456 op, 279475300.00 ns, 1.0411 ns/op
OverheadActual   8: 268435456 op, 278702100.00 ns, 1.0382 ns/op
OverheadActual   9: 268435456 op, 278860200.00 ns, 1.0388 ns/op
OverheadActual  10: 268435456 op, 279122800.00 ns, 1.0398 ns/op
OverheadActual  11: 268435456 op, 279392200.00 ns, 1.0408 ns/op
OverheadActual  12: 268435456 op, 279879900.00 ns, 1.0426 ns/op
OverheadActual  13: 268435456 op, 279485600.00 ns, 1.0412 ns/op
OverheadActual  14: 268435456 op, 281219600.00 ns, 1.0476 ns/op
OverheadActual  15: 268435456 op, 280859400.00 ns, 1.0463 ns/op

WorkloadWarmup   1: 268435456 op, 757522800.00 ns, 2.8220 ns/op
WorkloadWarmup   2: 268435456 op, 755341600.00 ns, 2.8139 ns/op
WorkloadWarmup   3: 268435456 op, 755155100.00 ns, 2.8132 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 1020440700.00 ns, 3.8014 ns/op
WorkloadActual   2: 268435456 op, 1191689000.00 ns, 4.4394 ns/op
WorkloadActual   3: 268435456 op, 1213013500.00 ns, 4.5188 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 741177600.00 ns, 2.7611 ns/op
WorkloadResult   2: 268435456 op, 912425900.00 ns, 3.3991 ns/op
WorkloadResult   3: 268435456 op, 933750400.00 ns, 3.4785 ns/op
// GC:  0 0 0 400 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 29196 has exited with code 0.

Mean = 3.213 ns, StdErr = 0.227 ns (7.07%), N = 3, StdDev = 0.393 ns
Min = 2.761 ns, Q1 = 3.080 ns, Median = 3.399 ns, Q3 = 3.439 ns, Max = 3.478 ns
IQR = 0.359 ns, LowerFence = 2.542 ns, UpperFence = 3.977 ns
ConfidenceInterval = [-3.962 ns; 10.387 ns] (CI 99.9%), Margin = 7.175 ns (223.31% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (61.5%) benchmark(s) to run. Estimated finish 2026-05-01 15:43 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.FromOrdinalDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 963e4e57-02f3-4447-b1bb-b281aef2f2eb.dll --anonymousPipes 1872 1904 --benchmarkName JulianBenchmarks.FromOrdinalDate --job ShortRun --benchmarkId 5 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 162800.00 ns, 162.8000 us/op
WorkloadJitting  1: 1 op, 678000.00 ns, 678.0000 us/op

OverheadJitting  2: 16 op, 134900.00 ns, 8.4313 us/op
WorkloadJitting  2: 16 op, 174000.00 ns, 10.8750 us/op

WorkloadPilot    1: 16 op, 2200.00 ns, 137.5000 ns/op
WorkloadPilot    2: 32 op, 600.00 ns, 18.7500 ns/op
WorkloadPilot    3: 64 op, 500.00 ns, 7.8125 ns/op
WorkloadPilot    4: 128 op, 900.00 ns, 7.0313 ns/op
WorkloadPilot    5: 256 op, 1700.00 ns, 6.6406 ns/op
WorkloadPilot    6: 512 op, 3500.00 ns, 6.8359 ns/op
WorkloadPilot    7: 1024 op, 6700.00 ns, 6.5430 ns/op
WorkloadPilot    8: 2048 op, 42000.00 ns, 20.5078 ns/op
WorkloadPilot    9: 4096 op, 27200.00 ns, 6.6406 ns/op
WorkloadPilot   10: 8192 op, 52200.00 ns, 6.3721 ns/op
WorkloadPilot   11: 16384 op, 106200.00 ns, 6.4819 ns/op
WorkloadPilot   12: 32768 op, 235400.00 ns, 7.1838 ns/op
WorkloadPilot   13: 65536 op, 424300.00 ns, 6.4743 ns/op
WorkloadPilot   14: 131072 op, 844600.00 ns, 6.4438 ns/op
WorkloadPilot   15: 262144 op, 1699300.00 ns, 6.4823 ns/op
WorkloadPilot   16: 524288 op, 4157700.00 ns, 7.9302 ns/op
WorkloadPilot   17: 1048576 op, 7074600.00 ns, 6.7469 ns/op
WorkloadPilot   18: 2097152 op, 13964400.00 ns, 6.6587 ns/op
WorkloadPilot   19: 4194304 op, 28087700.00 ns, 6.6966 ns/op
WorkloadPilot   20: 8388608 op, 56004500.00 ns, 6.6763 ns/op
WorkloadPilot   21: 16777216 op, 73148100.00 ns, 4.3600 ns/op
WorkloadPilot   22: 33554432 op, 105019200.00 ns, 3.1298 ns/op
WorkloadPilot   23: 67108864 op, 211165400.00 ns, 3.1466 ns/op
WorkloadPilot   24: 134217728 op, 431606900.00 ns, 3.2157 ns/op
WorkloadPilot   25: 268435456 op, 886397600.00 ns, 3.3021 ns/op

OverheadWarmup   1: 268435456 op, 343370400.00 ns, 1.2792 ns/op
OverheadWarmup   2: 268435456 op, 327648800.00 ns, 1.2206 ns/op
OverheadWarmup   3: 268435456 op, 275514400.00 ns, 1.0264 ns/op
OverheadWarmup   4: 268435456 op, 361738700.00 ns, 1.3476 ns/op
OverheadWarmup   5: 268435456 op, 429235700.00 ns, 1.5990 ns/op
OverheadWarmup   6: 268435456 op, 436574600.00 ns, 1.6264 ns/op
OverheadWarmup   7: 268435456 op, 404691400.00 ns, 1.5076 ns/op
OverheadWarmup   8: 268435456 op, 444526700.00 ns, 1.6560 ns/op
OverheadWarmup   9: 268435456 op, 407305300.00 ns, 1.5173 ns/op

OverheadActual   1: 268435456 op, 413298900.00 ns, 1.5397 ns/op
OverheadActual   2: 268435456 op, 444300000.00 ns, 1.6551 ns/op
OverheadActual   3: 268435456 op, 414100200.00 ns, 1.5426 ns/op
OverheadActual   4: 268435456 op, 427388300.00 ns, 1.5921 ns/op
OverheadActual   5: 268435456 op, 484988500.00 ns, 1.8067 ns/op
OverheadActual   6: 268435456 op, 430513900.00 ns, 1.6038 ns/op
OverheadActual   7: 268435456 op, 466435400.00 ns, 1.7376 ns/op
OverheadActual   8: 268435456 op, 451983300.00 ns, 1.6838 ns/op
OverheadActual   9: 268435456 op, 428302300.00 ns, 1.5956 ns/op
OverheadActual  10: 268435456 op, 455931900.00 ns, 1.6985 ns/op
OverheadActual  11: 268435456 op, 414723400.00 ns, 1.5450 ns/op
OverheadActual  12: 268435456 op, 456909400.00 ns, 1.7021 ns/op
OverheadActual  13: 268435456 op, 457151000.00 ns, 1.7030 ns/op
OverheadActual  14: 268435456 op, 440568500.00 ns, 1.6412 ns/op
OverheadActual  15: 268435456 op, 454598800.00 ns, 1.6935 ns/op
OverheadActual  16: 268435456 op, 428805200.00 ns, 1.5974 ns/op

WorkloadWarmup   1: 268435456 op, 1361444600.00 ns, 5.0718 ns/op
WorkloadWarmup   2: 268435456 op, 1378965800.00 ns, 5.1370 ns/op
WorkloadWarmup   3: 268435456 op, 1369266200.00 ns, 5.1009 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 831038700.00 ns, 3.0959 ns/op
WorkloadActual   2: 268435456 op, 852718000.00 ns, 3.1766 ns/op
WorkloadActual   3: 268435456 op, 830698100.00 ns, 3.0946 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 388604450.00 ns, 1.4477 ns/op
WorkloadResult   2: 268435456 op, 410283750.00 ns, 1.5284 ns/op
WorkloadResult   3: 268435456 op, 388263850.00 ns, 1.4464 ns/op
// GC:  0 0 0 400 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 33444 has exited with code 0.

Mean = 1.474 ns, StdErr = 0.027 ns (1.84%), N = 3, StdDev = 0.047 ns
Min = 1.446 ns, Q1 = 1.447 ns, Median = 1.448 ns, Q3 = 1.488 ns, Max = 1.528 ns
IQR = 0.041 ns, LowerFence = 1.386 ns, UpperFence = 1.550 ns
ConfidenceInterval = [0.617 ns; 2.332 ns] (CI 99.9%), Margin = 0.857 ns (58.16% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (53.8%) benchmark(s) to run. Estimated finish 2026-05-01 15:44 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.ToVietnameseLunar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 963e4e57-02f3-4447-b1bb-b281aef2f2eb.dll --anonymousPipes 1868 1876 --benchmarkName JulianBenchmarks.ToVietnameseLunar --job ShortRun --benchmarkId 6 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\963e4e57-02f3-4447-b1bb-b281aef2f2eb\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 163200.00 ns, 163.2000 us/op
WorkloadJitting  1: 1 op, 596700.00 ns, 596.7000 us/op

OverheadJitting  2: 16 op, 139300.00 ns, 8.7063 us/op
WorkloadJitting  2: 16 op, 186400.00 ns, 11.6500 us/op

WorkloadPilot    1: 16 op, 32000.00 ns, 2.0000 us/op
WorkloadPilot    2: 32 op, 71900.00 ns, 2.2469 us/op
WorkloadPilot    3: 64 op, 170700.00 ns, 2.6672 us/op
WorkloadPilot    4: 128 op, 226800.00 ns, 1.7719 us/op
WorkloadPilot    5: 256 op, 464200.00 ns, 1.8133 us/op
WorkloadPilot    6: 512 op, 896900.00 ns, 1.7518 us/op
WorkloadPilot    7: 1024 op, 1809000.00 ns, 1.7666 us/op
WorkloadPilot    8: 2048 op, 3556100.00 ns, 1.7364 us/op
WorkloadPilot    9: 4096 op, 7121900.00 ns, 1.7387 us/op
WorkloadPilot   10: 8192 op, 14252200.00 ns, 1.7398 us/op
WorkloadPilot   11: 16384 op, 28480900.00 ns, 1.7383 us/op
WorkloadPilot   12: 32768 op, 56766200.00 ns, 1.7324 us/op
WorkloadPilot   13: 65536 op, 100271900.00 ns, 1.5300 us/op
WorkloadPilot   14: 131072 op, 187772800.00 ns, 1.4326 us/op
WorkloadPilot   15: 262144 op, 376114100.00 ns, 1.4348 us/op
WorkloadPilot   16: 524288 op, 750981100.00 ns, 1.4324 us/op

OverheadWarmup   1: 524288 op, 651600.00 ns, 1.2428 ns/op
OverheadWarmup   2: 524288 op, 670400.00 ns, 1.2787 ns/op
OverheadWarmup   3: 524288 op, 659000.00 ns, 1.2569 ns/op
OverheadWarmup   4: 524288 op, 650900.00 ns, 1.2415 ns/op
OverheadWarmup   5: 524288 op, 650400.00 ns, 1.2405 ns/op
OverheadWarmup   6: 524288 op, 648000.00 ns, 1.2360 ns/op
OverheadWarmup   7: 524288 op, 647500.00 ns, 1.2350 ns/op
OverheadWarmup   8: 524288 op, 647000.00 ns, 1.2341 ns/op
OverheadWarmup   9: 524288 op, 667500.00 ns, 1.2732 ns/op
OverheadWarmup  10: 524288 op, 648600.00 ns, 1.2371 ns/op

OverheadActual   1: 524288 op, 648900.00 ns, 1.2377 ns/op
OverheadActual   2: 524288 op, 648000.00 ns, 1.2360 ns/op
OverheadActual   3: 524288 op, 1413200.00 ns, 2.6955 ns/op
OverheadActual   4: 524288 op, 774600.00 ns, 1.4774 ns/op
OverheadActual   5: 524288 op, 645700.00 ns, 1.2316 ns/op
