// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory D:\Projects\LongPd.Dates to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa
// command took 1.06 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\obj\Release\net8.0/" /p:OutDir="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\bin\Release\net8.0/" /p:OutputPath="D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\bin\Release\net8.0/" --output "D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\bin\Release\net8.0/" in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa
// command took 7.94 sec and exited with 0
// ***** Done, took 00:00:09 (9.05 sec)   *****
// Found 13 benchmarks:
//   JulianBenchmarks.ToAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToModifiedJulianDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromModifiedJulianDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToOrdinalDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromOrdinalDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.ToVietnameseLunar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.FromVietnameseLunar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.GetSolarTerm: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.GetSolarTermName: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.SunLongitude: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.NewMoon: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   JulianBenchmarks.LutDecode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.ToAstronomicalJD: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet aa11ebb0-4a30-4b05-9490-d7d24b539cfa.dll --anonymousPipes 1732 1608 --benchmarkName JulianBenchmarks.ToAstronomicalJD --job ShortRun --benchmarkId 0 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 19.113 ns, Q1 = 19.164 ns, Median = 19.215 ns, Q3 = 19.370 ns, Max = 19.526 ns
IQR = 0.206 ns, LowerFence = 18.854 ns, UpperFence = 19.680 ns
ConfidenceInterval = [15.362 ns; 23.207 ns] (CI 99.9%), Margin = 3.922 ns (20.34% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (76.9%) benchmark(s) to run. Estimated finish 2026-05-01 15:54 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.FromModifiedJulianDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet aa11ebb0-4a30-4b05-9490-d7d24b539cfa.dll --anonymousPipes 848 612 --benchmarkName JulianBenchmarks.FromModifiedJulianDate --job ShortRun --benchmarkId 3 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 211500.00 ns, 211.5000 us/op
WorkloadJitting  1: 1 op, 913800.00 ns, 913.8000 us/op

OverheadJitting  2: 16 op, 341300.00 ns, 21.3313 us/op
WorkloadJitting  2: 16 op, 127300.00 ns, 7.9563 us/op

WorkloadPilot    1: 16 op, 1700.00 ns, 106.2500 ns/op
WorkloadPilot    2: 32 op, 2300.00 ns, 71.8750 ns/op
WorkloadPilot    3: 64 op, 3400.00 ns, 53.1250 ns/op
WorkloadPilot    4: 128 op, 6500.00 ns, 50.7813 ns/op
WorkloadPilot    5: 256 op, 12900.00 ns, 50.3906 ns/op
WorkloadPilot    6: 512 op, 25800.00 ns, 50.3906 ns/op
WorkloadPilot    7: 1024 op, 51300.00 ns, 50.0977 ns/op
WorkloadPilot    8: 2048 op, 102400.00 ns, 50.0000 ns/op
WorkloadPilot    9: 4096 op, 204600.00 ns, 49.9512 ns/op
WorkloadPilot   10: 8192 op, 419100.00 ns, 51.1597 ns/op
WorkloadPilot   11: 16384 op, 1728400.00 ns, 105.4932 ns/op
WorkloadPilot   12: 32768 op, 1664300.00 ns, 50.7904 ns/op
WorkloadPilot   13: 65536 op, 3296400.00 ns, 50.2991 ns/op
WorkloadPilot   14: 131072 op, 6659600.00 ns, 50.8087 ns/op
WorkloadPilot   15: 262144 op, 13666900.00 ns, 52.1351 ns/op
WorkloadPilot   16: 524288 op, 26580200.00 ns, 50.6977 ns/op
WorkloadPilot   17: 1048576 op, 53160800.00 ns, 50.6981 ns/op
WorkloadPilot   18: 2097152 op, 60317400.00 ns, 28.7616 ns/op
WorkloadPilot   19: 4194304 op, 56568500.00 ns, 13.4870 ns/op
WorkloadPilot   20: 8388608 op, 113161500.00 ns, 13.4899 ns/op
WorkloadPilot   21: 16777216 op, 226364200.00 ns, 13.4924 ns/op
WorkloadPilot   22: 33554432 op, 453785700.00 ns, 13.5239 ns/op
WorkloadPilot   23: 67108864 op, 911718700.00 ns, 13.5857 ns/op

OverheadWarmup   1: 67108864 op, 85777600.00 ns, 1.2782 ns/op
OverheadWarmup   2: 67108864 op, 85818200.00 ns, 1.2788 ns/op
OverheadWarmup   3: 67108864 op, 80346100.00 ns, 1.1973 ns/op
OverheadWarmup   4: 67108864 op, 70912400.00 ns, 1.0567 ns/op
OverheadWarmup   5: 67108864 op, 70771100.00 ns, 1.0546 ns/op
OverheadWarmup   6: 67108864 op, 70346500.00 ns, 1.0482 ns/op
OverheadWarmup   7: 67108864 op, 70422900.00 ns, 1.0494 ns/op
OverheadWarmup   8: 67108864 op, 70648900.00 ns, 1.0528 ns/op
OverheadWarmup   9: 67108864 op, 70985600.00 ns, 1.0578 ns/op
OverheadWarmup  10: 67108864 op, 88108600.00 ns, 1.3129 ns/op

OverheadActual   1: 67108864 op, 83271600.00 ns, 1.2408 ns/op
OverheadActual   2: 67108864 op, 95241600.00 ns, 1.4192 ns/op
OverheadActual   3: 67108864 op, 110980000.00 ns, 1.6537 ns/op
OverheadActual   4: 67108864 op, 111996700.00 ns, 1.6689 ns/op
OverheadActual   5: 67108864 op, 115986000.00 ns, 1.7283 ns/op
OverheadActual   6: 67108864 op, 112935600.00 ns, 1.6829 ns/op
OverheadActual   7: 67108864 op, 133114900.00 ns, 1.9836 ns/op
OverheadActual   8: 67108864 op, 121366800.00 ns, 1.8085 ns/op
OverheadActual   9: 67108864 op, 109342200.00 ns, 1.6293 ns/op
OverheadActual  10: 67108864 op, 107967400.00 ns, 1.6088 ns/op
OverheadActual  11: 67108864 op, 107051200.00 ns, 1.5952 ns/op
OverheadActual  12: 67108864 op, 107216900.00 ns, 1.5977 ns/op
OverheadActual  13: 67108864 op, 107544600.00 ns, 1.6025 ns/op
OverheadActual  14: 67108864 op, 104062700.00 ns, 1.5507 ns/op
OverheadActual  15: 67108864 op, 107516000.00 ns, 1.6021 ns/op
OverheadActual  16: 67108864 op, 107371000.00 ns, 1.6000 ns/op
OverheadActual  17: 67108864 op, 104044700.00 ns, 1.5504 ns/op
OverheadActual  18: 67108864 op, 105561200.00 ns, 1.5730 ns/op
OverheadActual  19: 67108864 op, 132349100.00 ns, 1.9722 ns/op
OverheadActual  20: 67108864 op, 108649700.00 ns, 1.6190 ns/op

WorkloadWarmup   1: 67108864 op, 1597226100.00 ns, 23.8005 ns/op
WorkloadWarmup   2: 67108864 op, 1701145100.00 ns, 25.3490 ns/op
WorkloadWarmup   3: 67108864 op, 1658167500.00 ns, 24.7086 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 1471990200.00 ns, 21.9344 ns/op
WorkloadActual   2: 67108864 op, 1512943300.00 ns, 22.5446 ns/op
WorkloadActual   3: 67108864 op, 1610862900.00 ns, 24.0037 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 1364234200.00 ns, 20.3287 ns/op
WorkloadResult   2: 67108864 op, 1405187300.00 ns, 20.9389 ns/op
WorkloadResult   3: 67108864 op, 1503106900.00 ns, 22.3980 ns/op
// GC:  0 0 0 400 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 19060 has exited with code 0.

Mean = 21.222 ns, StdErr = 0.614 ns (2.89%), N = 3, StdDev = 1.063 ns
Min = 20.329 ns, Q1 = 20.634 ns, Median = 20.939 ns, Q3 = 21.668 ns, Max = 22.398 ns
IQR = 1.035 ns, LowerFence = 19.082 ns, UpperFence = 23.221 ns
ConfidenceInterval = [1.823 ns; 40.621 ns] (CI 99.9%), Margin = 19.399 ns (91.41% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (69.2%) benchmark(s) to run. Estimated finish 2026-05-01 15:54 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.ToOrdinalDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet aa11ebb0-4a30-4b05-9490-d7d24b539cfa.dll --anonymousPipes 1552 1556 --benchmarkName JulianBenchmarks.ToOrdinalDate --job ShortRun --benchmarkId 4 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 168200.00 ns, 168.2000 us/op
WorkloadJitting  1: 1 op, 878600.00 ns, 878.6000 us/op

OverheadJitting  2: 16 op, 227200.00 ns, 14.2000 us/op
WorkloadJitting  2: 16 op, 201000.00 ns, 12.5625 us/op

WorkloadPilot    1: 16 op, 800.00 ns, 50.0000 ns/op
WorkloadPilot    2: 32 op, 700.00 ns, 21.8750 ns/op
WorkloadPilot    3: 64 op, 300.00 ns, 4.6875 ns/op
WorkloadPilot    4: 128 op, 600.00 ns, 4.6875 ns/op
WorkloadPilot    5: 256 op, 1000.00 ns, 3.9063 ns/op
WorkloadPilot    6: 512 op, 2000.00 ns, 3.9063 ns/op
WorkloadPilot    7: 1024 op, 3900.00 ns, 3.8086 ns/op
WorkloadPilot    8: 2048 op, 7700.00 ns, 3.7598 ns/op
WorkloadPilot    9: 4096 op, 15300.00 ns, 3.7354 ns/op
WorkloadPilot   10: 8192 op, 30600.00 ns, 3.7354 ns/op
WorkloadPilot   11: 16384 op, 61000.00 ns, 3.7231 ns/op
WorkloadPilot   12: 32768 op, 122000.00 ns, 3.7231 ns/op
WorkloadPilot   13: 65536 op, 243400.00 ns, 3.7140 ns/op
WorkloadPilot   14: 131072 op, 486500.00 ns, 3.7117 ns/op
WorkloadPilot   15: 262144 op, 982600.00 ns, 3.7483 ns/op
WorkloadPilot   16: 524288 op, 1983000.00 ns, 3.7823 ns/op
WorkloadPilot   17: 1048576 op, 4008000.00 ns, 3.8223 ns/op
WorkloadPilot   18: 2097152 op, 8071000.00 ns, 3.8486 ns/op
WorkloadPilot   19: 4194304 op, 16039200.00 ns, 3.8240 ns/op
WorkloadPilot   20: 8388608 op, 32377000.00 ns, 3.8596 ns/op
WorkloadPilot   21: 16777216 op, 64292200.00 ns, 3.8321 ns/op
WorkloadPilot   22: 33554432 op, 97713800.00 ns, 2.9121 ns/op
WorkloadPilot   23: 67108864 op, 190559100.00 ns, 2.8396 ns/op
WorkloadPilot   24: 134217728 op, 381460500.00 ns, 2.8421 ns/op
WorkloadPilot   25: 268435456 op, 949718500.00 ns, 3.5380 ns/op

OverheadWarmup   1: 268435456 op, 328423500.00 ns, 1.2235 ns/op
OverheadWarmup   2: 268435456 op, 282468300.00 ns, 1.0523 ns/op
OverheadWarmup   3: 268435456 op, 282786700.00 ns, 1.0535 ns/op
OverheadWarmup   4: 268435456 op, 316368800.00 ns, 1.1786 ns/op
OverheadWarmup   5: 268435456 op, 431739900.00 ns, 1.6084 ns/op
OverheadWarmup   6: 268435456 op, 425786300.00 ns, 1.5862 ns/op
OverheadWarmup   7: 268435456 op, 460402600.00 ns, 1.7151 ns/op
OverheadWarmup   8: 268435456 op, 432602400.00 ns, 1.6116 ns/op

OverheadActual   1: 268435456 op, 429188900.00 ns, 1.5989 ns/op
OverheadActual   2: 268435456 op, 426283300.00 ns, 1.5880 ns/op
OverheadActual   3: 268435456 op, 420361700.00 ns, 1.5660 ns/op
OverheadActual   4: 268435456 op, 465274500.00 ns, 1.7333 ns/op
OverheadActual   5: 268435456 op, 436572400.00 ns, 1.6264 ns/op
OverheadActual   6: 268435456 op, 427408900.00 ns, 1.5922 ns/op
OverheadActual   7: 268435456 op, 447441700.00 ns, 1.6669 ns/op
OverheadActual   8: 268435456 op, 431358200.00 ns, 1.6069 ns/op
OverheadActual   9: 268435456 op, 428342000.00 ns, 1.5957 ns/op
OverheadActual  10: 268435456 op, 445872100.00 ns, 1.6610 ns/op
OverheadActual  11: 268435456 op, 410992400.00 ns, 1.5311 ns/op
OverheadActual  12: 268435456 op, 420583500.00 ns, 1.5668 ns/op
OverheadActual  13: 268435456 op, 451200100.00 ns, 1.6809 ns/op
OverheadActual  14: 268435456 op, 431689700.00 ns, 1.6082 ns/op
OverheadActual  15: 268435456 op, 467388900.00 ns, 1.7412 ns/op

WorkloadWarmup   1: 268435456 op, 1236357600.00 ns, 4.6058 ns/op
WorkloadWarmup   2: 268435456 op, 1215893100.00 ns, 4.5296 ns/op
WorkloadWarmup   3: 268435456 op, 1182767500.00 ns, 4.4062 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 1158650500.00 ns, 4.3163 ns/op
WorkloadActual   2: 268435456 op, 1231265300.00 ns, 4.5868 ns/op
WorkloadActual   3: 268435456 op, 1159574000.00 ns, 4.3197 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 727292300.00 ns, 2.7094 ns/op
WorkloadResult   2: 268435456 op, 799907100.00 ns, 2.9799 ns/op
WorkloadResult   3: 268435456 op, 728215800.00 ns, 2.7128 ns/op
// GC:  0 0 0 400 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 16240 has exited with code 0.

Mean = 2.801 ns, StdErr = 0.090 ns (3.20%), N = 3, StdDev = 0.155 ns
Min = 2.709 ns, Q1 = 2.711 ns, Median = 2.713 ns, Q3 = 2.846 ns, Max = 2.980 ns
IQR = 0.135 ns, LowerFence = 2.508 ns, UpperFence = 3.049 ns
ConfidenceInterval = [-0.031 ns; 5.632 ns] (CI 99.9%), Margin = 2.831 ns (101.09% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (61.5%) benchmark(s) to run. Estimated finish 2026-05-01 15:54 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.FromOrdinalDate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet aa11ebb0-4a30-4b05-9490-d7d24b539cfa.dll --anonymousPipes 1504 1560 --benchmarkName JulianBenchmarks.FromOrdinalDate --job ShortRun --benchmarkId 5 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 173500.00 ns, 173.5000 us/op
WorkloadJitting  1: 1 op, 1162500.00 ns, 1.1625 ms/op

OverheadJitting  2: 16 op, 140400.00 ns, 8.7750 us/op
WorkloadJitting  2: 16 op, 125200.00 ns, 7.8250 us/op

WorkloadPilot    1: 16 op, 2400.00 ns, 150.0000 ns/op
WorkloadPilot    2: 32 op, 1000.00 ns, 31.2500 ns/op
WorkloadPilot    3: 64 op, 700.00 ns, 10.9375 ns/op
WorkloadPilot    4: 128 op, 900.00 ns, 7.0313 ns/op
WorkloadPilot    5: 256 op, 1700.00 ns, 6.6406 ns/op
WorkloadPilot    6: 512 op, 3400.00 ns, 6.6406 ns/op
WorkloadPilot    7: 1024 op, 6900.00 ns, 6.7383 ns/op
WorkloadPilot    8: 2048 op, 13000.00 ns, 6.3477 ns/op
WorkloadPilot    9: 4096 op, 26000.00 ns, 6.3477 ns/op
WorkloadPilot   10: 8192 op, 52000.00 ns, 6.3477 ns/op
WorkloadPilot   11: 16384 op, 106200.00 ns, 6.4819 ns/op
WorkloadPilot   12: 32768 op, 219800.00 ns, 6.7078 ns/op
WorkloadPilot   13: 65536 op, 425100.00 ns, 6.4865 ns/op
WorkloadPilot   14: 131072 op, 860500.00 ns, 6.5651 ns/op
WorkloadPilot   15: 262144 op, 1716300.00 ns, 6.5472 ns/op
WorkloadPilot   16: 524288 op, 3456000.00 ns, 6.5918 ns/op
WorkloadPilot   17: 1048576 op, 7091100.00 ns, 6.7626 ns/op
WorkloadPilot   18: 2097152 op, 14021800.00 ns, 6.6861 ns/op
WorkloadPilot   19: 4194304 op, 29184500.00 ns, 6.9581 ns/op
WorkloadPilot   20: 8388608 op, 56385600.00 ns, 6.7217 ns/op
WorkloadPilot   21: 16777216 op, 77135900.00 ns, 4.5977 ns/op
WorkloadPilot   22: 33554432 op, 104643400.00 ns, 3.1186 ns/op
WorkloadPilot   23: 67108864 op, 209362700.00 ns, 3.1197 ns/op
WorkloadPilot   24: 134217728 op, 419787400.00 ns, 3.1277 ns/op
WorkloadPilot   25: 268435456 op, 962003300.00 ns, 3.5837 ns/op

OverheadWarmup   1: 268435456 op, 321008500.00 ns, 1.1958 ns/op
OverheadWarmup   2: 268435456 op, 278244200.00 ns, 1.0365 ns/op
OverheadWarmup   3: 268435456 op, 279796500.00 ns, 1.0423 ns/op
OverheadWarmup   4: 268435456 op, 370262600.00 ns, 1.3793 ns/op
OverheadWarmup   5: 268435456 op, 432806400.00 ns, 1.6123 ns/op
OverheadWarmup   6: 268435456 op, 420085400.00 ns, 1.5649 ns/op
OverheadWarmup   7: 268435456 op, 417816700.00 ns, 1.5565 ns/op
OverheadWarmup   8: 268435456 op, 423757600.00 ns, 1.5786 ns/op
OverheadWarmup   9: 268435456 op, 420330800.00 ns, 1.5659 ns/op

OverheadActual   1: 268435456 op, 426655700.00 ns, 1.5894 ns/op
OverheadActual   2: 268435456 op, 446187200.00 ns, 1.6622 ns/op
OverheadActual   3: 268435456 op, 429692400.00 ns, 1.6007 ns/op
OverheadActual   4: 268435456 op, 445216600.00 ns, 1.6586 ns/op
OverheadActual   5: 268435456 op, 421375300.00 ns, 1.5697 ns/op
OverheadActual   6: 268435456 op, 429122600.00 ns, 1.5986 ns/op
OverheadActual   7: 268435456 op, 429998000.00 ns, 1.6019 ns/op
OverheadActual   8: 268435456 op, 412521700.00 ns, 1.5368 ns/op
OverheadActual   9: 268435456 op, 428880600.00 ns, 1.5977 ns/op
OverheadActual  10: 268435456 op, 442203700.00 ns, 1.6473 ns/op
OverheadActual  11: 268435456 op, 419300600.00 ns, 1.5620 ns/op
OverheadActual  12: 268435456 op, 410717600.00 ns, 1.5300 ns/op
OverheadActual  13: 268435456 op, 424270000.00 ns, 1.5805 ns/op
OverheadActual  14: 268435456 op, 430797400.00 ns, 1.6048 ns/op
OverheadActual  15: 268435456 op, 449392200.00 ns, 1.6741 ns/op

WorkloadWarmup   1: 268435456 op, 1345499800.00 ns, 5.0124 ns/op
WorkloadWarmup   2: 268435456 op, 1269353900.00 ns, 4.7287 ns/op
WorkloadWarmup   3: 268435456 op, 1283726100.00 ns, 4.7823 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 1338021600.00 ns, 4.9845 ns/op
WorkloadActual   2: 268435456 op, 1281876800.00 ns, 4.7754 ns/op
WorkloadActual   3: 268435456 op, 1315732700.00 ns, 4.9015 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 908899000.00 ns, 3.3859 ns/op
WorkloadResult   2: 268435456 op, 852754200.00 ns, 3.1768 ns/op
WorkloadResult   3: 268435456 op, 886610100.00 ns, 3.3029 ns/op
// GC:  0 0 0 400 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 30416 has exited with code 0.

Mean = 3.289 ns, StdErr = 0.061 ns (1.85%), N = 3, StdDev = 0.105 ns
Min = 3.177 ns, Q1 = 3.240 ns, Median = 3.303 ns, Q3 = 3.344 ns, Max = 3.386 ns
IQR = 0.105 ns, LowerFence = 3.083 ns, UpperFence = 3.501 ns
ConfidenceInterval = [1.367 ns; 5.210 ns] (CI 99.9%), Margin = 1.921 ns (58.43% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (53.8%) benchmark(s) to run. Estimated finish 2026-05-01 15:55 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: JulianBenchmarks.ToVietnameseLunar: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet aa11ebb0-4a30-4b05-9490-d7d24b539cfa.dll --anonymousPipes 1652 1540 --benchmarkName JulianBenchmarks.ToVietnameseLunar --job ShortRun --benchmarkId 6 in D:\Projects\LongPd.Dates\LongPd.Dates.Julian.Benchmarks\bin\Release\net8.0\aa11ebb0-4a30-4b05-9490-d7d24b539cfa\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.24 (8.0.2426.7010), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 248400.00 ns, 248.4000 us/op
WorkloadJitting  1: 1 op, 981000.00 ns, 981.0000 us/op

OverheadJitting  2: 16 op, 349300.00 ns, 21.8313 us/op
WorkloadJitting  2: 16 op, 434300.00 ns, 27.1438 us/op

WorkloadPilot    1: 16 op, 67100.00 ns, 4.1938 us/op
WorkloadPilot    2: 32 op, 122200.00 ns, 3.8188 us/op
WorkloadPilot    3: 64 op, 279600.00 ns, 4.3688 us/op
WorkloadPilot    4: 128 op, 471000.00 ns, 3.6797 us/op
WorkloadPilot    5: 256 op, 953400.00 ns, 3.7242 us/op
WorkloadPilot    6: 512 op, 1692600.00 ns, 3.3059 us/op
WorkloadPilot    7: 1024 op, 2543700.00 ns, 2.4841 us/op
WorkloadPilot    8: 2048 op, 4094800.00 ns, 1.9994 us/op
WorkloadPilot    9: 4096 op, 7207800.00 ns, 1.7597 us/op
WorkloadPilot   10: 8192 op, 19905500.00 ns, 2.4299 us/op
WorkloadPilot   11: 16384 op, 29537100.00 ns, 1.8028 us/op
WorkloadPilot   12: 32768 op, 56599700.00 ns, 1.7273 us/op
WorkloadPilot   13: 65536 op, 96445400.00 ns, 1.4716 us/op
WorkloadPilot   14: 131072 op, 190302800.00 ns, 1.4519 us/op
WorkloadPilot   15: 262144 op, 382354300.00 ns, 1.4586 us/op
WorkloadPilot   16: 524288 op, 763117400.00 ns, 1.4555 us/op

